N_atom, run_time (sec)
5, 0.025286197662353516
9, 0.06372809410095215
10, 0.061426639556884766
10, 0.35759592056274414
9, 0.06335949897766113
2, 0.012659549713134766
3, 0.014543294906616211
2, 0.011184453964233398
7, 0.042015790939331055
12, 0.08975386619567871
8, 0.04882931709289551
6, 0.041127681732177734
8, 0.05040597915649414
4, 0.020586013793945312
3, 0.013939619064331055
8, 0.058037519454956055
12, 0.1053168773651123
9, 0.04877495765686035
10, 0.07005643844604492
8, 0.050112247467041016
8, 0.05474090576171875
10, 0.06222414970397949
8, 0.0422673225402832
2, 0.01177358627319336
5, 0.02114105224609375
8, 0.05243110656738281
4, 0.01979851722717285
8, 0.04790163040161133
8, 0.05037355422973633
6, 0.03725004196166992
8, 0.08629631996154785
8, 0.04634737968444824
12, 0.09229063987731934
10, 0.06504011154174805
10, 0.06086111068725586
2, 0.012028932571411133
12, 0.11175417900085449
4, 0.0353550910949707
4, 0.03488731384277344
9, 0.04897189140319824
9, 0.05062294006347656
10, 0.05745434761047363
9, 0.059705257415771484
4, 0.0245206356048584
5, 0.053595781326293945
12, 0.08156752586364746
5, 0.026910781860351562
6, 0.0343472957611084
10, 0.06812047958374023
6, 0.03725838661193848
7, 0.03985881805419922
12, 0.08844566345214844
3, 0.018504858016967773
2, 0.014306068420410156
8, 0.048909664154052734
9, 0.07153558731079102
8, 0.04379439353942871
10, 0.06201362609863281
6, 0.03908705711364746
6, 0.039969682693481445
12, 0.10428285598754883
4, 0.03195071220397949
8, 0.04894232749938965
12, 0.07164478302001953
8, 0.04893231391906738
12, 0.0927734375
2, 0.01454925537109375
5, 0.02809309959411621
7, 0.041056156158447266
2, 0.014087915420532227
5, 0.0272214412689209
4, 0.023996353149414062
6, 0.037271738052368164
12, 0.09928226470947266
12, 0.08822202682495117
12, 0.10004973411560059
8, 0.059568166732788086
6, 0.03763294219970703
7, 0.03956770896911621
10, 0.06639695167541504
6, 0.03625321388244629
12, 0.11001467704772949
10, 0.131608247756958
10, 0.07534432411193848
6, 0.0375361442565918
9, 0.047827959060668945
6, 0.035048723220825195
8, 0.041645050048828125
6, 0.03933548927307129
5, 0.034046173095703125
10, 0.06828570365905762
8, 0.049520015716552734
8, 0.045327186584472656
3, 0.0160372257232666
9, 0.06414127349853516
9, 0.0471341609954834
3, 0.017386436462402344
3, 0.018721818923950195
11, 0.0737009048461914
8, 0.048447370529174805
9, 0.053080081939697266
5, 0.025218486785888672
6, 0.05049777030944824
10, 0.05942487716674805
10, 0.06745195388793945
8, 0.05032014846801758
12, 0.09743785858154297
5, 0.04707837104797363
8, 0.04727339744567871
10, 0.06351876258850098
12, 0.08358263969421387
8, 0.04816722869873047
10, 0.05961012840270996
2, 0.015129327774047852
8, 0.04773354530334473
2, 0.014795541763305664
12, 0.09864473342895508
10, 0.0941321849822998
8, 0.05043768882751465
8, 0.05340433120727539
7, 0.04007983207702637
4, 0.024954795837402344
8, 0.08641362190246582
10, 0.06892657279968262
10, 0.06633162498474121
9, 0.059900522232055664
10, 0.07048583030700684
9, 0.062148332595825195
8, 0.052808284759521484
6, 0.03278517723083496
8, 0.05040550231933594
2, 0.014400005340576172
10, 0.06657075881958008
10, 0.05908060073852539
4, 0.0334780216217041
3, 0.016248464584350586
9, 0.056011199951171875
7, 0.0399169921875
9, 0.0665276050567627
6, 0.038908958435058594
3, 0.019606590270996094
12, 0.08360075950622559
5, 0.025170326232910156
8, 0.048108577728271484
11, 0.08595466613769531
12, 0.08757543563842773
4, 0.025234222412109375
8, 0.04812169075012207
7, 0.041890859603881836
10, 0.06143593788146973
7, 0.05549359321594238
10, 0.06602740287780762
4, 0.025286436080932617
11, 0.08067536354064941
12, 0.1089015007019043
8, 0.04957222938537598
12, 0.08818674087524414
4, 0.025005578994750977
8, 0.04970121383666992
8, 0.050299644470214844
12, 0.09056401252746582
8, 0.058226585388183594
6, 0.03119635581970215
10, 0.07600021362304688
6, 0.03841876983642578
3, 0.016588687896728516
12, 0.09701061248779297
12, 0.10692477226257324
8, 0.049482107162475586
10, 0.06013798713684082
10, 0.06744527816772461
10, 0.06596779823303223
8, 0.08790802955627441
10, 0.07363033294677734
8, 0.04849410057067871
10, 0.06873726844787598
10, 0.08992767333984375
6, 0.0466456413269043
11, 0.07706499099731445
10, 0.07957077026367188
10, 0.07026338577270508
10, 0.06511306762695312
7, 0.07161331176757812
4, 0.024580955505371094
10, 0.08450078964233398
10, 0.07242035865783691
8, 0.0502161979675293
7, 0.04661846160888672
8, 0.0466923713684082
5, 0.026598691940307617
10, 0.06445002555847168
12, 0.10962581634521484
3, 0.016402006149291992
3, 0.017342090606689453
12, 0.08537769317626953
2, 0.014908790588378906
2, 0.019557714462280273
12, 0.10971975326538086
7, 0.04869532585144043
5, 0.025342702865600586
8, 0.04647397994995117
4, 0.023249387741088867
12, 0.09054422378540039
7, 0.054231882095336914
4, 0.024074554443359375
7, 0.0383296012878418
10, 0.06389427185058594
12, 0.11822128295898438
10, 0.06761431694030762
8, 0.06074094772338867
4, 0.024268627166748047
4, 0.024493932723999023
10, 0.08426284790039062
7, 0.0413360595703125
6, 0.038054466247558594
8, 0.09838318824768066
6, 0.04357194900512695
2, 0.015111207962036133
10, 0.06024956703186035
12, 0.09313678741455078
4, 0.024681568145751953
8, 0.07562637329101562
6, 0.0438535213470459
2, 0.014650821685791016
8, 0.05397152900695801
8, 0.04659318923950195
10, 0.05556893348693848
4, 0.024909257888793945
12, 0.10106444358825684
9, 0.052832603454589844
10, 0.06237173080444336
10, 0.06345987319946289
4, 0.023415565490722656
3, 0.016035079956054688
6, 0.03980278968811035
20, 0.22794127464294434
8, 0.044486284255981445
10, 0.11626148223876953
2, 0.01471400260925293
8, 0.047512054443359375
10, 0.06596899032592773
9, 0.04811882972717285
9, 0.05903458595275879
5, 0.02611684799194336
8, 0.04520869255065918
2, 0.01506185531616211
2, 0.013755321502685547
4, 0.024616003036499023
3, 0.01771259307861328
12, 0.09006905555725098
2, 0.014873027801513672
10, 0.07672500610351562
6, 0.027306556701660156
8, 0.044814109802246094
8, 0.03950667381286621
12, 0.09082913398742676
5, 0.02342510223388672
2, 0.014317512512207031
4, 0.03003215789794922
10, 0.057421207427978516
2, 0.013882875442504883
12, 0.08183884620666504
8, 0.04166579246520996
2, 0.0141143798828125
5, 0.02565765380859375
8, 0.039859771728515625
4, 0.023157835006713867
11, 0.08309292793273926
8, 0.08004117012023926
6, 0.03535294532775879
2, 0.014186859130859375
12, 0.09562325477600098
12, 0.07557535171508789
12, 0.08605194091796875
8, 0.051635026931762695
4, 0.02223038673400879
2, 0.014206409454345703
8, 0.03936147689819336
3, 0.01637554168701172
12, 0.07650375366210938
9, 0.04693126678466797
10, 0.056510210037231445
11, 0.0747978687286377
7, 0.04151272773742676
10, 0.1099085807800293
8, 0.044237613677978516
4, 0.024707317352294922
9, 0.04653477668762207
4, 0.029160737991333008
12, 0.08823347091674805
5, 0.025177001953125
8, 0.046774864196777344
10, 0.06610274314880371
7, 0.03978919982910156
10, 0.06966209411621094
9, 0.04957985877990723
6, 0.03396320343017578
8, 0.051123857498168945
7, 0.039080142974853516
8, 0.045408010482788086
4, 0.022780895233154297
6, 0.0354161262512207
10, 0.05599260330200195
4, 0.022679567337036133
16, 0.1705167293548584
2, 0.014283418655395508
6, 0.04154348373413086
9, 0.046690940856933594
10, 0.05525064468383789
3, 0.016817569732666016
8, 0.043975830078125
9, 0.05717802047729492
12, 0.08036160469055176
2, 0.014273643493652344
3, 0.01652073860168457
7, 0.03864908218383789
2, 0.01890397071838379
12, 0.08916735649108887
7, 0.038522958755493164
4, 0.022492408752441406
8, 0.04207801818847656
12, 0.08141398429870605
2, 0.015501737594604492
5, 0.028940916061401367
7, 0.04064536094665527
11, 0.0705864429473877
10, 0.056140899658203125
5, 0.025525331497192383
9, 0.04494500160217285
9, 0.058849334716796875
10, 0.06092381477355957
8, 0.04650378227233887
10, 0.05643653869628906
3, 0.016600608825683594
9, 0.05974411964416504
4, 0.022031784057617188
12, 0.16100645065307617
4, 0.025297880172729492
6, 0.036127567291259766
10, 0.056168317794799805
10, 0.05707430839538574
3, 0.017824649810791016
8, 0.04703116416931152
4, 0.022226333618164062
9, 0.048621177673339844
8, 0.04471731185913086
2, 0.013840675354003906
10, 0.06130218505859375
6, 0.03380537033081055
2, 0.014322280883789062
8, 0.04023385047912598
9, 0.044469356536865234
3, 0.01825428009033203
4, 0.023233413696289062
6, 0.04018998146057129
2, 0.014451265335083008
10, 0.05547070503234863
4, 0.02880716323852539
10, 0.07172703742980957
6, 0.0363001823425293
10, 0.06468915939331055
5, 0.02555108070373535
8, 0.04739809036254883
9, 0.052934885025024414
6, 0.0496363639831543
7, 0.05079483985900879
8, 0.0451045036315918
12, 0.08355712890625
4, 0.03107619285583496
10, 0.05599379539489746
4, 0.02920699119567871
9, 0.05661725997924805
6, 0.038552284240722656
3, 0.01597881317138672
8, 0.04502749443054199
10, 0.06488871574401855
7, 0.04115104675292969
8, 0.047559261322021484
10, 0.06972861289978027
10, 0.06579446792602539
12, 0.07905840873718262
7, 0.04334831237792969
6, 0.03356432914733887
9, 0.04957222938537598
12, 0.09139108657836914
7, 0.039774417877197266
3, 0.016999244689941406
8, 0.04464912414550781
6, 0.03593182563781738
9, 0.045578718185424805
8, 0.048194169998168945
5, 0.03913378715515137
8, 0.04688835144042969
12, 0.08666801452636719
2, 0.014614343643188477
12, 0.08649897575378418
10, 0.06909060478210449
6, 0.03720498085021973
4, 0.03130674362182617
10, 0.06742238998413086
10, 0.06327033042907715
9, 0.054068565368652344
9, 0.04945993423461914
10, 0.06960177421569824
8, 0.049068450927734375
4, 0.023235559463500977
8, 0.04865598678588867
10, 0.05525708198547363
8, 0.05775809288024902
10, 0.06610774993896484
2, 0.013819694519042969
12, 0.09085655212402344
12, 0.12823104858398438
12, 0.09166312217712402
6, 0.029528379440307617
5, 0.02457737922668457
12, 0.09635710716247559
5, 0.034955739974975586
4, 0.0232694149017334
8, 0.06044960021972656
2, 0.014474630355834961
8, 0.08196115493774414
6, 0.04372215270996094
7, 0.03905439376831055
5, 0.02671027183532715
10, 0.16156435012817383
8, 0.07564091682434082
8, 0.04909491539001465
3, 0.016279935836791992
8, 0.04412984848022461
2, 0.014316320419311523
7, 0.03209424018859863
2, 0.01388859748840332
6, 0.03855252265930176
2, 0.014457464218139648
4, 0.02667546272277832
10, 0.06631994247436523
3, 0.017790555953979492
2, 0.019451141357421875
5, 0.024100303649902344
12, 0.07367753982543945
7, 0.03699302673339844
8, 0.04799365997314453
12, 0.09680914878845215
8, 0.04514336585998535
8, 0.04986429214477539
4, 0.021188735961914062
9, 0.05220818519592285
3, 0.017405271530151367
12, 0.08131527900695801
12, 0.10816049575805664
3, 0.017126798629760742
12, 0.07702302932739258
7, 0.0330049991607666
12, 0.09387636184692383
10, 0.06924009323120117
6, 0.03501129150390625
12, 0.09009099006652832
8, 0.045833587646484375
12, 0.07160019874572754
8, 0.04871249198913574
8, 0.04762864112854004
8, 0.04427075386047363
10, 0.06925821304321289
4, 0.02312016487121582
9, 0.05933380126953125
3, 0.01672816276550293
10, 0.04815673828125
8, 0.0453333854675293
2, 0.013939619064331055
8, 0.04659605026245117
9, 0.046996116638183594
12, 0.09486675262451172
10, 0.06037020683288574
2, 0.013646364212036133
6, 0.03644895553588867
8, 0.05768084526062012
2, 0.019076108932495117
7, 0.037305593490600586
3, 0.023749351501464844
6, 0.03891754150390625
11, 0.09910297393798828
12, 0.11117935180664062
8, 0.04340767860412598
6, 0.03452897071838379
5, 0.027714014053344727
8, 0.04717755317687988
8, 0.04893326759338379
7, 0.040323495864868164
2, 0.014402151107788086
8, 0.05097460746765137
7, 0.04095005989074707
8, 0.0419459342956543
2, 0.014918088912963867
7, 0.03796863555908203
7, 0.03964662551879883
10, 0.061257362365722656
2, 0.014291524887084961
10, 0.06103873252868652
6, 0.03350996971130371
8, 0.05019235610961914
4, 0.02415180206298828
12, 0.0932607650756836
10, 0.06247425079345703
10, 0.07007622718811035
6, 0.033712148666381836
2, 0.01428532600402832
7, 0.039602041244506836
4, 0.022688627243041992
5, 0.025182008743286133
9, 0.05395817756652832
9, 0.06106162071228027
8, 0.04924654960632324
9, 0.05019211769104004
5, 0.024088621139526367
12, 0.10097360610961914
2, 0.014796972274780273
5, 0.0262296199798584
12, 0.08691668510437012
10, 0.07896757125854492
7, 0.04005694389343262
2, 0.014327764511108398
10, 0.08784937858581543
7, 0.03639030456542969
10, 0.06372547149658203
9, 0.05982494354248047
12, 0.1027519702911377
12, 0.10193419456481934
12, 0.09662675857543945
2, 0.014980554580688477
6, 0.033454179763793945
9, 0.04961419105529785
8, 0.04861307144165039
12, 0.41767144203186035
8, 0.05185866355895996
12, 0.10408997535705566
7, 0.04456591606140137
10, 0.07343459129333496
10, 0.07031822204589844
5, 0.024791479110717773
12, 0.09783291816711426
6, 0.03644704818725586
12, 0.10308027267456055
3, 0.017028093338012695
12, 0.08887410163879395
10, 0.055169105529785156
5, 0.02563166618347168
9, 0.049308061599731445
4, 0.022169113159179688
8, 0.048175811767578125
4, 0.02111673355102539
7, 0.04401254653930664
10, 0.07091140747070312
4, 0.02323460578918457
12, 0.0923759937286377
8, 0.048299551010131836
3, 0.016583681106567383
7, 0.03964424133300781
10, 0.06290936470031738
3, 0.016714096069335938
8, 0.04216599464416504
9, 0.06083989143371582
10, 0.06314611434936523
5, 0.027768850326538086
2, 0.014395713806152344
6, 0.029809951782226562
4, 0.022533416748046875
5, 0.025082111358642578
16, 0.16047382354736328
10, 0.06779837608337402
8, 0.0467684268951416
6, 0.042679786682128906
10, 0.05919957160949707
4, 0.022342681884765625
4, 0.022411108016967773
9, 0.047858476638793945
6, 0.03659224510192871
4, 0.024658918380737305
6, 0.03623461723327637
8, 0.04620790481567383
4, 0.022051334381103516
5, 0.024689435958862305
12, 0.0995631217956543
10, 0.059326887130737305
10, 0.05740213394165039
10, 0.06465792655944824
5, 0.02405261993408203
10, 0.058709144592285156
10, 0.05843949317932129
9, 0.05870819091796875
9, 0.0460667610168457
6, 0.03523755073547363
3, 0.01731562614440918
9, 0.05765104293823242
5, 0.028543710708618164
12, 0.07475852966308594
8, 0.04838705062866211
10, 0.08511662483215332
12, 0.08401727676391602
5, 0.0244748592376709
12, 0.09726452827453613
5, 0.03471064567565918
6, 0.034592628479003906
4, 0.022286176681518555
10, 0.061068058013916016
8, 0.04982638359069824
4, 0.022833824157714844
12, 0.09934449195861816
10, 0.06873106956481934
8, 0.04896116256713867
5, 0.026369571685791016
12, 0.09434008598327637
7, 0.04007554054260254
2, 0.015021800994873047
2, 0.01389932632446289
2, 0.014383554458618164
10, 0.07079410552978516
9, 0.05861067771911621
6, 0.029839754104614258
9, 0.050487518310546875
10, 0.07432699203491211
8, 0.05775260925292969
8, 0.057700157165527344
6, 0.039511919021606445
3, 0.016844511032104492
4, 0.022440433502197266
10, 0.05946516990661621
8, 0.043633222579956055
7, 0.036568403244018555
12, 0.1020967960357666
12, 0.09517240524291992
5, 0.026249408721923828
9, 0.06232619285583496
5, 0.024489164352416992
11, 0.08977365493774414
12, 0.10047769546508789
7, 0.03892803192138672
12, 0.09389567375183105
2, 0.01395273208618164
11, 0.09070086479187012
8, 0.05073070526123047
12, 0.10382986068725586
2, 0.014039278030395508
3, 0.016629457473754883
4, 0.02197742462158203
4, 0.03219175338745117
4, 0.022335052490234375
6, 0.03524899482727051
10, 0.0661306381225586
10, 0.06129026412963867
8, 0.0508885383605957
8, 0.0524744987487793
5, 0.028218507766723633
8, 0.04655337333679199
4, 0.023592233657836914
11, 0.08800959587097168
2, 0.014209270477294922
9, 0.04774832725524902
10, 0.06662225723266602
5, 0.027640581130981445
10, 0.07110333442687988
6, 0.03788042068481445
8, 0.04485273361206055
12, 0.10423398017883301
4, 0.0230715274810791
6, 0.03583812713623047
11, 0.08510541915893555
2, 0.013779163360595703
8, 0.0483851432800293
5, 0.026689767837524414
3, 0.01681828498840332
12, 0.09042596817016602
8, 0.048427581787109375
12, 0.08976340293884277
6, 0.040642499923706055
8, 0.047321319580078125
4, 0.023082256317138672
5, 0.027659893035888672
12, 0.07623791694641113
8, 0.0570986270904541
8, 0.052229881286621094
10, 0.06707954406738281
10, 0.058229923248291016
8, 0.08373761177062988
12, 0.09885859489440918
5, 0.02408599853515625
8, 0.04761624336242676
10, 0.058368682861328125
8, 0.05994153022766113
9, 0.05795788764953613
4, 0.0236358642578125
4, 0.02343583106994629
10, 0.06858611106872559
5, 0.02407217025756836
6, 0.03431296348571777
9, 0.04873251914978027
3, 0.017195701599121094
12, 0.09006404876708984
10, 0.06337213516235352
10, 0.05634593963623047
8, 0.051712989807128906
4, 0.022188663482666016
12, 0.10066366195678711
6, 0.03746485710144043
8, 0.04828763008117676
10, 0.0599365234375
3, 0.016788005828857422
7, 0.03937816619873047
3, 0.016938209533691406
8, 0.04604816436767578
6, 0.043343305587768555
10, 0.06697273254394531
10, 0.06595540046691895
8, 0.049102067947387695
12, 0.09137582778930664
16, 0.17740750312805176
8, 0.04743695259094238
5, 0.028539657592773438
4, 0.022431612014770508
8, 0.051831960678100586
12, 0.09924173355102539
6, 0.03865551948547363
6, 0.03571605682373047
12, 0.09998345375061035
10, 0.06522583961486816
12, 0.0914297103881836
9, 0.05501961708068848
12, 0.11742949485778809
10, 0.06402897834777832
12, 0.13541650772094727
5, 0.03261280059814453
8, 0.051726341247558594
8, 0.05176401138305664
3, 0.017045021057128906
3, 0.016952991485595703
3, 0.016025781631469727
5, 0.026565074920654297
15, 0.13295269012451172
10, 0.06270027160644531
4, 0.02970147132873535
4, 0.023469924926757812
3, 0.01620006561279297
8, 0.043141841888427734
8, 0.04759788513183594
7, 0.03916215896606445
8, 0.04486894607543945
7, 0.03933429718017578
11, 0.0700063705444336
2, 0.013867616653442383
8, 0.046765804290771484
10, 0.06140780448913574
7, 0.038984060287475586
8, 0.040224313735961914
2, 0.014445781707763672
7, 0.03766059875488281
3, 0.016823291778564453
12, 0.08863210678100586
12, 0.09612870216369629
8, 0.04129934310913086
4, 0.023955106735229492
