N_atom, run_time (sec)
4, 0.023458003997802734
10, 0.06429100036621094
10, 0.06317853927612305
10, 0.05826568603515625
8, 0.04242086410522461
9, 0.04900336265563965
10, 0.05601048469543457
10, 0.06915163993835449
10, 0.0660858154296875
11, 0.0762782096862793
6, 0.03327178955078125
2, 0.015304803848266602
3, 0.017114639282226562
9, 0.0460362434387207
8, 0.045332908630371094
12, 0.10526752471923828
3, 0.01710343360900879
12, 0.10994124412536621
5, 0.026595592498779297
7, 0.042600154876708984
3, 0.016754865646362305
2, 0.01438283920288086
6, 0.03443551063537598
10, 0.12390017509460449
9, 0.054737091064453125
6, 0.029452085494995117
7, 0.04005575180053711
8, 0.08136916160583496
10, 0.06600594520568848
4, 0.023403644561767578
7, 0.039339542388916016
5, 0.024639606475830078
12, 0.09558463096618652
7, 0.038159847259521484
12, 0.09014463424682617
6, 0.03864765167236328
10, 0.08134317398071289
11, 0.08024239540100098
12, 0.08302092552185059
4, 0.020952939987182617
8, 0.05056953430175781
12, 0.08989930152893066
16, 0.15600895881652832
5, 0.028441429138183594
6, 0.03429150581359863
2, 0.014407873153686523
5, 0.0264432430267334
3, 0.01639533042907715
8, 0.04762434959411621
10, 0.055536746978759766
10, 0.06690597534179688
8, 0.04672813415527344
8, 0.04368448257446289
5, 0.022305727005004883
4, 0.023859262466430664
10, 0.05159807205200195
10, 0.07928967475891113
2, 0.014379739761352539
6, 0.034908294677734375
10, 0.06162309646606445
5, 0.025084733963012695
8, 0.048314571380615234
12, 0.07365822792053223
9, 0.053916215896606445
2, 0.01448822021484375
7, 0.03917264938354492
5, 0.027590036392211914
11, 0.08824300765991211
7, 0.046207427978515625
11, 0.08560752868652344
3, 0.01678943634033203
8, 0.04519248008728027
10, 0.06353592872619629
10, 0.0577397346496582
12, 0.0795586109161377
8, 0.040926456451416016
10, 0.061130523681640625
10, 0.058425188064575195
3, 0.01605844497680664
3, 0.016947507858276367
9, 0.04593014717102051
3, 0.016771554946899414
9, 0.047132253646850586
4, 0.02238631248474121
3, 0.017659902572631836
4, 0.02601170539855957
8, 0.052341461181640625
5, 0.02633523941040039
12, 0.08883190155029297
5, 0.024393796920776367
4, 0.028395414352416992
8, 0.05272221565246582
12, 0.09314990043640137
2, 0.013968944549560547
12, 0.10268735885620117
10, 0.05201315879821777
6, 0.03754878044128418
8, 0.04622149467468262
12, 0.0846567153930664
10, 0.06970620155334473
6, 0.02982616424560547
10, 0.06020379066467285
6, 0.03421592712402344
10, 0.07546329498291016
3, 0.016721248626708984
8, 0.04417824745178223
8, 0.059004783630371094
8, 0.04889273643493652
4, 0.02347254753112793
3, 0.016932964324951172
6, 0.037014007568359375
10, 0.0658729076385498
2, 0.014068603515625
9, 0.049059152603149414
6, 0.03650546073913574
16, 0.19784784317016602
6, 0.0387575626373291
2, 0.015209674835205078
5, 0.042456626892089844
10, 0.08531999588012695
10, 0.07724452018737793
3, 0.016775131225585938
8, 0.0512087345123291
10, 0.06321001052856445
2, 0.014117002487182617
7, 0.039218902587890625
4, 0.032866477966308594
6, 0.03582477569580078
11, 0.09658169746398926
4, 0.02393317222595215
3, 0.016600370407104492
3, 0.01653003692626953
4, 0.021990537643432617
2, 0.013869047164916992
5, 0.03462076187133789
8, 0.04653310775756836
7, 0.04180026054382324
10, 0.06932687759399414
5, 0.028571128845214844
2, 0.014860868453979492
9, 0.05321907997131348
7, 0.04056692123413086
8, 0.0476682186126709
10, 0.06789875030517578
6, 0.03645777702331543
4, 0.023311376571655273
8, 0.04887723922729492
8, 0.08185791969299316
2, 0.013929605484008789
7, 0.04097604751586914
2, 0.01934957504272461
4, 0.024190425872802734
4, 0.02339005470275879
4, 0.022159814834594727
12, 0.09676384925842285
8, 0.05065011978149414
12, 0.07909536361694336
10, 0.07223081588745117
10, 0.053400278091430664
10, 0.06641149520874023
6, 0.036882638931274414
2, 0.014343976974487305
5, 0.026747941970825195
7, 0.04236555099487305
10, 0.061626434326171875
6, 0.03439521789550781
3, 0.016688108444213867
5, 0.025627851486206055
4, 0.023166656494140625
12, 0.09850335121154785
4, 0.03184771537780762
6, 0.04076385498046875
7, 0.04160594940185547
8, 0.050257205963134766
3, 0.01650834083557129
2, 0.015008926391601562
8, 0.04731297492980957
9, 0.06230306625366211
5, 0.02602362632751465
7, 0.04893136024475098
5, 0.023145675659179688
10, 0.07036757469177246
2, 0.015397310256958008
5, 0.02971792221069336
11, 0.08145904541015625
4, 0.021909475326538086
8, 0.0480799674987793
10, 0.059797048568725586
4, 0.022427797317504883
4, 0.021903276443481445
8, 0.0515742301940918
10, 0.068328857421875
7, 0.037273406982421875
4, 0.02227497100830078
12, 0.10135483741760254
10, 0.05828523635864258
6, 0.04562830924987793
10, 0.0612492561340332
8, 0.048853397369384766
9, 0.06170940399169922
5, 0.02502894401550293
4, 0.029213666915893555
8, 0.051831722259521484
8, 0.04388618469238281
12, 0.09504842758178711
6, 0.03621077537536621
5, 0.026749134063720703
12, 0.09670042991638184
10, 0.05800008773803711
5, 0.027551889419555664
2, 0.01384878158569336
6, 0.034973859786987305
10, 0.06264233589172363
10, 0.08116841316223145
10, 0.05493593215942383
5, 0.027916669845581055
10, 0.06761598587036133
5, 0.026999473571777344
9, 0.05605578422546387
4, 0.02167487144470215
2, 0.019324779510498047
3, 0.016844987869262695
9, 0.05464601516723633
4, 0.025857210159301758
7, 0.03999781608581543
10, 0.05929684638977051
12, 0.09542679786682129
4, 0.025363922119140625
14, 0.10631728172302246
4, 0.025421857833862305
2, 0.014636516571044922
6, 0.037180423736572266
3, 0.016815900802612305
6, 0.03395271301269531
5, 0.026039838790893555
7, 0.04267168045043945
8, 0.043221473693847656
2, 0.013783931732177734
3, 0.016730785369873047
2, 0.01388239860534668
7, 0.0403592586517334
11, 0.09975767135620117
4, 0.02378225326538086
10, 0.057951927185058594
8, 0.05192971229553223
11, 0.09432530403137207
6, 0.03621339797973633
10, 0.07578277587890625
2, 0.01450490951538086
10, 0.0638437271118164
2, 0.014338016510009766
8, 0.04515361785888672
4, 0.02319645881652832
6, 0.04124593734741211
2, 0.01392507553100586
7, 0.04375743865966797
10, 0.06286740303039551
7, 0.0430605411529541
4, 0.021932363510131836
12, 0.09576416015625
6, 0.027917146682739258
11, 0.09202456474304199
8, 0.05955076217651367
8, 0.04978513717651367
6, 0.029407739639282227
5, 0.027857065200805664
8, 0.05382251739501953
10, 0.06339144706726074
2, 0.019743680953979492
10, 0.06730055809020996
6, 0.03615212440490723
2, 0.01388096809387207
3, 0.016880512237548828
2, 0.01421809196472168
6, 0.03712749481201172
7, 0.08567500114440918
5, 0.02572774887084961
8, 0.0484464168548584
5, 0.026448965072631836
2, 0.013769149780273438
7, 0.04015326499938965
8, 0.046634674072265625
3, 0.016546010971069336
10, 0.06479096412658691
16, 0.14748120307922363
4, 0.02205371856689453
10, 0.05649518966674805
10, 0.06289553642272949
5, 0.0240018367767334
10, 0.08639812469482422
8, 0.04351449012756348
4, 0.02328324317932129
8, 0.047588348388671875
10, 0.059111833572387695
8, 0.05151486396789551
8, 0.055187225341796875
8, 0.0477139949798584
8, 0.04797482490539551
8, 0.049623966217041016
8, 0.04970359802246094
10, 0.06368112564086914
9, 0.05810070037841797
12, 0.12323260307312012
6, 0.040787458419799805
10, 0.05919528007507324
8, 0.041782379150390625
9, 0.05498766899108887
10, 0.05376720428466797
2, 0.013893604278564453
4, 0.022441864013671875
6, 0.036839962005615234
6, 0.0372166633605957
6, 0.034235477447509766
8, 0.08252358436584473
7, 0.040964603424072266
5, 0.0274045467376709
10, 0.06202197074890137
10, 0.06793570518493652
2, 0.014299392700195312
3, 0.016972780227661133
9, 0.048641204833984375
6, 0.03637528419494629
9, 0.049825429916381836
9, 0.057610511779785156
3, 0.016713619232177734
7, 0.04122281074523926
6, 0.036382198333740234
7, 0.041297197341918945
4, 0.021259546279907227
4, 0.02270960807800293
6, 0.0361783504486084
10, 0.05590391159057617
12, 0.08161616325378418
10, 0.058953285217285156
12, 0.09112763404846191
12, 0.11359786987304688
6, 0.03527331352233887
8, 0.04827523231506348
10, 0.06862688064575195
5, 0.024321317672729492
10, 0.11886882781982422
8, 0.04573559761047363
12, 0.09140706062316895
6, 0.03938627243041992
7, 0.044352054595947266
3, 0.01609039306640625
10, 0.05934858322143555
9, 0.05196952819824219
4, 0.021806716918945312
8, 0.045851707458496094
12, 0.10177111625671387
2, 0.01369786262512207
12, 0.07903599739074707
2, 0.014424800872802734
6, 0.03779006004333496
9, 0.04817032814025879
3, 0.016959428787231445
2, 0.020035982131958008
12, 0.07573962211608887
2, 0.014343738555908203
10, 0.062306880950927734
4, 0.024296283721923828
2, 0.014322280883789062
7, 0.042391061782836914
8, 0.04511666297912598
12, 0.0921018123626709
12, 0.09497308731079102
10, 0.05467414855957031
2, 0.013908624649047852
2, 0.013719797134399414
12, 0.10414767265319824
9, 0.04688858985900879
2, 0.019289016723632812
8, 0.04154229164123535
10, 0.05825209617614746
8, 0.050473690032958984
6, 0.03968453407287598
4, 0.02349543571472168
7, 0.044007062911987305
8, 0.04208850860595703
12, 0.09996867179870605
7, 0.043463945388793945
5, 0.026796817779541016
8, 0.05052995681762695
2, 0.013692378997802734
8, 0.04494762420654297
40, 2.065966844558716
8, 0.052015066146850586
6, 0.03386092185974121
6, 0.03621983528137207
5, 0.024753808975219727
10, 0.07451534271240234
8, 0.051195383071899414
10, 0.06579184532165527
3, 0.013542652130126953
10, 0.07534432411193848
10, 0.06249666213989258
2, 0.01633286476135254
2, 0.01096653938293457
5, 0.02256941795349121
2, 0.011598587036132812
10, 0.07010555267333984
6, 0.03766489028930664
10, 0.06076550483703613
6, 0.03178238868713379
16, 0.14603018760681152
9, 0.05154252052307129
5, 0.020802736282348633
8, 0.049234628677368164
8, 0.051140785217285156
12, 0.09751129150390625
4, 0.0197293758392334
6, 0.03798675537109375
8, 0.040091514587402344
5, 0.02426457405090332
10, 0.059882164001464844
2, 0.017132043838500977
2, 0.011504173278808594
10, 0.061115264892578125
7, 0.03648233413696289
12, 0.08271598815917969
12, 0.08021688461303711
10, 0.055982351303100586
10, 0.0646982192993164
6, 0.030127763748168945
5, 0.0250701904296875
7, 0.03297996520996094
6, 0.026332855224609375
2, 0.011741161346435547
10, 0.06233859062194824
8, 0.050904273986816406
12, 0.09169268608093262
4, 0.01973414421081543
10, 0.06498432159423828
2, 0.010891437530517578
8, 0.039263248443603516
10, 0.052670955657958984
6, 0.0323796272277832
9, 0.04707813262939453
12, 0.08255243301391602
6, 0.03334212303161621
5, 0.02312159538269043
8, 0.04395031929016113
8, 0.043817996978759766
8, 0.043949127197265625
8, 0.04100751876831055
10, 0.05724811553955078
6, 0.028919219970703125
10, 0.07841992378234863
12, 0.08695268630981445
4, 0.019890308380126953
10, 0.06185555458068848
12, 0.08106422424316406
10, 0.0655364990234375
8, 0.045655250549316406
4, 0.01978778839111328
4, 0.019882917404174805
2, 0.01158595085144043
3, 0.014162778854370117
5, 0.026894092559814453
2, 0.016193628311157227
6, 0.030792236328125
10, 0.07395267486572266
10, 0.057341575622558594
10, 0.07012581825256348
8, 0.045479536056518555
4, 0.019792556762695312
12, 0.07971811294555664
12, 0.10226154327392578
10, 0.0649263858795166
8, 0.04188823699951172
4, 0.019812583923339844
6, 0.03770184516906738
8, 0.043535709381103516
5, 0.0302734375
8, 0.05117607116699219
2, 0.012368202209472656
2, 0.016143321990966797
7, 0.03718400001525879
3, 0.014818429946899414
7, 0.03358149528503418
10, 0.06763815879821777
10, 0.06539607048034668
6, 0.03560447692871094
12, 0.08918261528015137
12, 0.07936501502990723
7, 0.03531622886657715
9, 0.05151009559631348
2, 0.011074542999267578
8, 0.04740405082702637
9, 0.05716228485107422
10, 0.06727862358093262
12, 0.09242796897888184
4, 0.030432939529418945
6, 0.03178215026855469
11, 0.0890343189239502
3, 0.014179468154907227
8, 0.053897857666015625
4, 0.020026206970214844
8, 0.038895368576049805
12, 0.09592485427856445
9, 0.04658985137939453
7, 0.036763668060302734
9, 0.04651927947998047
8, 0.04807591438293457
8, 0.08073902130126953
3, 0.013403654098510742
8, 0.050665855407714844
9, 0.060437917709350586
3, 0.014127969741821289
10, 0.05595111846923828
7, 0.03917336463928223
8, 0.04882359504699707
8, 0.04470372200012207
4, 0.019667625427246094
10, 0.05963706970214844
4, 0.029880762100219727
4, 0.01939845085144043
10, 0.057744503021240234
12, 0.10850763320922852
2, 0.011304378509521484
2, 0.011582374572753906
8, 0.047083139419555664
6, 0.03180122375488281
3, 0.014003276824951172
3, 0.013908863067626953
8, 0.04707455635070801
6, 0.03320169448852539
9, 0.044562578201293945
2, 0.01651144027709961
3, 0.013205766677856445
6, 0.029319286346435547
4, 0.018956422805786133
8, 0.041628360748291016
3, 0.013272523880004883
10, 0.060172080993652344
8, 0.03944826126098633
12, 0.0891568660736084
12, 0.09855961799621582
8, 0.04443025588989258
9, 0.05436825752258301
4, 0.018244504928588867
8, 0.04053926467895508
8, 0.04376077651977539
10, 0.05295920372009277
10, 0.06394219398498535
12, 0.11044049263000488
6, 0.030855417251586914
8, 0.047437429428100586
5, 0.03820943832397461
2, 0.012117624282836914
3, 0.02087712287902832
10, 0.06112837791442871
4, 0.01980733871459961
5, 0.020861387252807617
8, 0.047098398208618164
8, 0.04852938652038574
4, 0.019965171813964844
7, 0.035681724548339844
7, 0.03898954391479492
10, 0.05448627471923828
12, 0.10012078285217285
9, 0.043885231018066406
8, 0.04622316360473633
9, 0.04928112030029297
12, 0.08541560173034668
8, 0.043770790100097656
7, 0.03807830810546875
12, 0.08367180824279785
12, 0.10579419136047363
5, 0.038487911224365234
2, 0.01183462142944336
7, 0.032056570053100586
4, 0.018747568130493164
8, 0.041101694107055664
10, 0.057181358337402344
2, 0.016359806060791016
8, 0.043024539947509766
12, 0.0967860221862793
3, 0.013101339340209961
6, 0.037403106689453125
3, 0.013203620910644531
12, 0.09657073020935059
8, 0.04300999641418457
4, 0.019712209701538086
6, 0.031664133071899414
10, 0.06960320472717285
4, 0.018122196197509766
10, 0.06518745422363281
4, 0.01990795135498047
10, 0.05960273742675781
2, 0.01092839241027832
12, 0.08707809448242188
2, 0.011356115341186523
5, 0.030335426330566406
10, 0.06431078910827637
7, 0.03844952583312988
10, 0.05965447425842285
8, 0.05124068260192871
10, 0.06523513793945312
7, 0.035428524017333984
9, 0.0367732048034668
8, 0.049016475677490234
8, 0.04669451713562012
10, 0.06822729110717773
16, 0.19043564796447754
6, 0.029881715774536133
12, 0.09679198265075684
11, 0.09081268310546875
7, 0.037064313888549805
4, 0.030850648880004883
3, 0.013533353805541992
6, 0.03107142448425293
6, 0.05166053771972656
9, 0.04723358154296875
8, 0.057042837142944336
10, 0.06944036483764648
6, 0.02911376953125
8, 0.04677224159240723
10, 0.060479164123535156
9, 0.058161258697509766
24, 0.6682369709014893
6, 0.03141427040100098
10, 0.06757593154907227
5, 0.024118423461914062
6, 0.025765180587768555
10, 0.05243825912475586
8, 0.04741835594177246
8, 0.06078481674194336
9, 0.05545234680175781
8, 0.05846142768859863
10, 0.06667780876159668
12, 0.08746099472045898
10, 0.05672001838684082
9, 0.05234241485595703
12, 0.09203672409057617
4, 0.02022695541381836
3, 0.013864278793334961
9, 0.05723285675048828
6, 0.03029942512512207
10, 0.056607961654663086
8, 0.039142608642578125
10, 0.0628502368927002
7, 0.0368955135345459
6, 0.03326058387756348
4, 0.01941370964050293
10, 0.06243610382080078
9, 0.05441713333129883
10, 0.05455636978149414
5, 0.03174400329589844
6, 0.02317500114440918
9, 0.05305671691894531
2, 0.01157689094543457
4, 0.030020952224731445
3, 0.014112234115600586
4, 0.019787073135375977
9, 0.06735467910766602
7, 0.045622825622558594
8, 0.038100481033325195
8, 0.04353189468383789
7, 0.039766788482666016
3, 0.014666557312011719
9, 0.045827388763427734
10, 0.062204599380493164
2, 0.011656999588012695
4, 0.02007770538330078
8, 0.04638791084289551
8, 0.041941165924072266
2, 0.01148843765258789
7, 0.03597903251647949
2, 0.011457681655883789
12, 0.10953831672668457
2, 0.011930465698242188
3, 0.01534128189086914
12, 0.09745287895202637
6, 0.030226945877075195
8, 0.048004150390625
7, 0.03650832176208496
3, 0.014149904251098633
10, 0.057708740234375
2, 0.01133584976196289
6, 0.0321650505065918
2, 0.011538505554199219
12, 0.08915328979492188
6, 0.03397226333618164
9, 0.05828046798706055
8, 0.08077526092529297
4, 0.028963565826416016
10, 0.05917215347290039
10, 0.061278581619262695
10, 0.11426544189453125
10, 0.05517292022705078
8, 0.07676053047180176
10, 0.05118560791015625
9, 0.04481911659240723
5, 0.02499079704284668
2, 0.011323928833007812
11, 0.06775331497192383
12, 0.08453249931335449
11, 0.08761215209960938
12, 0.10837316513061523
8, 0.04683256149291992
5, 0.0317227840423584
5, 0.021338939666748047
3, 0.014162302017211914
2, 0.011412858963012695
3, 0.013614654541015625
12, 0.09071612358093262
12, 0.08552026748657227
12, 0.08490204811096191
7, 0.04402017593383789
4, 0.020070791244506836
10, 0.06675863265991211
6, 0.03108048439025879
4, 0.01789116859436035
7, 0.03787040710449219
9, 0.04425406455993652
8, 0.044927358627319336
12, 0.07953143119812012
2, 0.011784076690673828
5, 0.02400374412536621
10, 0.06437873840332031
7, 0.03672480583190918
12, 0.08034825325012207
7, 0.03992199897766113
10, 0.05879020690917969
12, 0.08463907241821289
5, 0.02225971221923828
6, 0.04181671142578125
10, 0.05455613136291504
2, 0.010873079299926758
8, 0.04535722732543945
7, 0.03736114501953125
9, 0.05385613441467285
7, 0.033483266830444336
9, 0.0410313606262207
10, 0.06164264678955078
9, 0.06128382682800293
5, 0.022417545318603516
6, 0.03004741668701172
9, 0.05427360534667969
2, 0.011649131774902344
5, 0.028865575790405273
5, 0.023614883422851562
8, 0.043587446212768555
2, 0.010819435119628906
7, 0.03659820556640625
12, 0.09081673622131348
10, 0.05665087699890137
6, 0.031616926193237305
8, 0.05326557159423828
3, 0.013534069061279297
2, 0.011046886444091797
7, 0.03481101989746094
2, 0.010833501815795898
8, 0.042703866958618164
5, 0.025981903076171875
9, 0.04868483543395996
10, 0.05601835250854492
12, 0.07071495056152344
10, 0.06749796867370605
